[47,
 612,
 37.11,
 138.25,
 13,
 6,
 6,
 2024,
 12,
 31,
 23,
 10,
 2,
 -10,
 10,
 291, # 高度
 None,
 None,
 None,
 None,
 None,
 582, # 高度
 128,
 14.1,
 -4.1,
 -0.96,
 30,
 873, # 高度
 128,
 12.3,
 -6.6,
 -1.42,
 37,
 1164, # 高度
 128,
 10.9,
 -8.0,
 -1.34,
 40,
 1455,
 128,
 10.1,
 -9.3,
 -1.09,
 40,
 1747,
 128,
 12.2,
 -10.0,
 -0.72,
 42,
 2038,
 128,
 13.1,
 -10.2,
 -0.27,
 47,
 2329,
 128,
 13.6,
 -9.9,
 -0.48,
 45,
 2620,
 128,
 14.8,
 -9.1,
 0.05,
 37,
 2911,
 128,
 17.0,
 -8.8,
 0.58,
 30,
 2024,
 12,
 31,
 23,
 20,
 2,
 -10,
 10,
 291,
 128,
 13.9,
 0.5,
 -1.56,
 32,
 582,
 128,
 16.3,
 -4.4,
 -0.76,
 34,
 873,
 128,
 15.2,
 -5.7,
 -1.22,
 38,
 1164,
 128,
 14.0,
 -7.8,
 -0.94,
 42,
 1455,
 128,
 12.2,
 -8.2,
 -0.28,
 46,
 1747,
 128,
 13.7,
 -7.6,
 -0.09,
 49,
 2038,
 128,
 13.2,
 -6.9,
 -0.65,
 51,
 2329,
 128,
 13.2,
 -8.9,
 -0.79,
 49,
 2620,
 128,
 13.4,
 -9.0,
 -0.31,
 42,
 2911,
 128,
 14.0,
 -9.0,
 -0.37,
 33,
 2024,
 12,
 31,
 23,
 30,
 2,
 -10,
 9,
 291,
 128,
 15.1,
 1.0,
 -1.1,
 40,
 582,
 128,
 15.9,
 -1.1,
 -0.76,
 38,
 873,
 128,
 14.2,
 -6.1,
 -0.66,
 37,
 1164,
 128,
 13.4,
 -8.0,
 -0.63,
 42,
 1455,
 128,
 11.9,
 -8.4,
 -0.83,
 43,
 1747,
 128,
 11.8,
 -8.6,
 -0.57,
 35,
 2038,
 128,
 11.1,
 -7.0,
 -0.61,
 30,
 2329,
 None,
 None,
 None,
 None,
 None,
 2620,
 128,
 10.3,
 -6.1,
 -0.15,
 30,
 2024,
 12,
 31,
 23,
 40,
 2,
 -10,
 10,
 291,
 128,
 14.1,
 -1.3,
 -1.79,
 36,
 582,
 128,
 13.6,
 -5.2,
 -1.8,
 45,
 873,
 128,
 13.5,
 -7.0,
 -1.64,
 48,
 1164,
 128,
 13.1,
 -7.2,
 -1.54,
 50,
 1455,
 128,
 12.7,
 -6.0,
 -1.53,
 55,
 1747,
 128,
 12.1,
 -5.8,
 -1.27,
 56,
 2038,
 128,
 12.1,
 -6.1,
 -1.06,
 52,
 2329,
 128,
 12.9,
 -5.7,
 -0.97,
 50,
 2620,
 128,
 12.2,
 -5.6,
 -0.79,
 45,
 2911,
 128,
 13.8,
 -6.6,
 -0.24,
 37,
 2024,
 12,
 31,
 23,
 50,
 2,
 -10,
 10,
 291,
 128,
 12.8,
 -2.0,
 -2.33,
 45,
 582,
 128,
 12.4,
 -4.6,
 -2.2,
 53,
 873,
 128,
 12.9,
 -7.4,
 -1.9,
 53,
 1164,
 128,
 12.5,
 -8.6,
 -1.82,
 53,
 1455,
 128,
 12.2,
 -8.1,
 -1.69,
 55,
 1747,
 128,
 12.5,
 -7.9,
 -1.48,
 57,
 2038,
 128,
 12.0,
 -7.4,
 -1.27,
 58,
 2329,
 128,
 12.9,
 -6.9,
 -0.95,
 56,
 2620,
 128,
 15.3,
 -5.5,
 -0.25,
 53,
 2911,
 128,
 17.0,
 -6.0,
 -0.01,
 41,
 2025,
 1,
 1,
 0,
 0,
 2,
 -10,
 10,
 291,
 128,
 13.2,
 -0.6,
 -3.24,
 51,
 582,
 128,
 13.3,
 -3.3,
 -3.03,
 59,
 873,
 128,
 13.0,
 -6.4,
 -2.64,
 61,
 1164,
 128,
 12.2,
 -7.5,
 -2.38,
 59,
 1455,
 128,
 12.1,
 -7.8,
 -2.16,
 58,
 1747,
 128,
 12.2,
 -6.8,
 -1.78,
 56,
 2038,
 128,
 12.1,
 -6.1,
 -1.53,
 53,
 2329,
 128,
 13.2,
 -6.1,
 -1.22,
 50,
 2620,
 128,
 14.9,
 -6.4,
 -0.84,
 46,
 2911,
 128,
 17.4,
 -5.8,
 -0.22,
 38]
